,,CRD,CRD,CRD,CLIRAD,CLIRAD,CLIRAD
,,flug,fldg,fnetg,flug,fldg,fnetg
pressure,level,,,,,,
44.2001,35,-21.584968823,0.07079391137999999,-21.514175172100003,-21.605816,0.068691223,-21.537125
62.0,36,-21.606509811,0.07597738677999999,-21.5305316667,-21.630409,0.077044244,-21.553365
85.775,37,-21.657249198,0.07752290397,-21.5797263297,-21.689757999999998,0.082336763,-21.607421
109.55,38,-21.73193379,0.0794544406,-21.6524790817,-21.775955,0.086707319,-21.689248000000003
133.325,39,-21.825921579,0.0904811199,-21.735440937,-21.88176,0.098698231,-21.783061
157.1,40,-21.932440533,0.1147866367,-21.817654626,-21.999863,0.12310774,-21.876756
180.875,41,-22.050168371999998,0.1497106962,-21.900458305,-22.128595999999998,0.15845074,-21.970145000000002
204.65,42,-22.177964288,0.1947210146,-21.983243230999996,-22.266565,0.20428818,-22.062276999999998
228.425,43,-22.314773743,0.2496733341,-22.065100462,-22.412734,0.26033584,-22.152398
252.2,44,-22.459622469,0.3145216224,-22.145100576999997,-22.565913000000002,0.32637616,-22.239537
275.975,45,-22.611600997,0.3892416111,-22.222359282,-22.725248999999998,0.40215935,-22.323089000000003
299.75,46,-22.769850453,0.4738082076,-22.29604215,-22.889896,0.48746312,-22.402433
323.525,47,-22.933561914000002,0.568186167,-22.36537653,-23.058851999999998,0.58202506,-22.476827
347.3,48,-23.101963264,0.672328749,-22.429634857,-23.231643,0.68560918,-22.546034
371.075,49,-23.274310979,0.786178052,-22.48813245,-23.407404999999997,0.79807228,-22.609333
394.85,50,-23.449875393,0.9096608409999999,-22.540214823,-23.585365,0.91913649,-22.666228
418.625,51,-23.627940113,1.042694891,-22.585244629,-23.764866,1.0486453000000002,-22.716221
442.4,52,-23.807802785,1.185197384,-22.622605367,-23.945348000000003,1.1865135,-22.758835
466.175,53,-23.988764701,1.3370818399999997,-22.651682532,-24.126126,1.3325383999999998,-22.793588
489.95,54,-24.170115629999998,1.498254346,-22.671861259,-24.306335999999998,1.4867118000000001,-22.819623999999997
513.725,55,-24.35112628,1.668619311,-22.682507661,-24.48535,1.6488054,-22.836544
537.5,56,-24.53102964,1.848080155,-22.682948167,-24.662383,1.8190125,-22.84337
561.275,57,-24.7090015,2.036533528,-22.672468134,-24.836703,1.9971511000000002,-22.839551999999998
585.05,58,-24.88413882,2.233872352,-22.650266582,-25.007295000000003,2.1832786,-22.824016
608.825,59,-25.055415449999998,2.439977688,-22.615437393,-25.17324,2.3772687,-22.795970999999998
632.6,60,-25.22164029,2.654664054,-22.566976677999996,-25.333506,2.5790272,-22.754479
656.375,61,-25.381496730000002,2.87761621,-22.503880132999996,-25.487099,2.7884322999999998,-22.698666
680.15,62,-25.53379674,3.10812387,-22.425673091999997,-25.633269,3.0050434,-22.628226
703.925,63,-25.678182210000003,3.3446336100000003,-22.333549251,-25.772059,3.2276612,-22.544398
727.7,64,-25.815905349999998,3.58463108,-22.231274107,-25.904848,3.4541663999999996,-22.450682
751.475,65,-25.9493943,3.8257107700000006,-22.123683086999996,-26.033557000000002,3.6825459,-22.351011
775.25,66,-26.08063475,4.06706752,-22.013566954,-26.15965,3.9117900999999997,-22.24786
799.025,67,-26.21000496,4.309795759999999,-21.900209523999997,-26.28309,4.14255,-22.140539999999998
822.8,68,-26.336214079999998,4.55603934,-21.780174887999998,-26.402454,4.3766223,-22.025832
846.575,69,-26.45702118,4.80782026,-21.649201253,-26.515468,4.616014,-21.899454000000002
870.35,70,-26.57015826,5.066243759999999,-21.503915685000003,-26.6201,4.8618542,-21.758246
894.125,71,-26.673640920000004,5.33156708,-21.342074246,-26.714522,5.114628099999999,-21.599894
917.9,72,-26.765567920000002,5.603630379999999,-21.161936865999998,-26.796803000000004,5.3745613,-21.422241
941.675,73,-26.84380625,5.882162110000001,-20.961644354,-26.865153999999997,5.6414301,-21.223724
965.45,74,-26.9056871,6.16696605,-20.738720991999998,-26.917444,5.915043799999999,-21.0024
989.225,75,-26.947428109999997,6.45785489,-20.489573787,-26.950961,6.195378599999999,-20.755582
1013.0,76,-26.96274542,6.75462179,-20.208124318000003,-26.96275,6.4821362,-20.480614000000003
