,,CRD,CRD,CRD,CLIRAD,CLIRAD,CLIRAD
16.0147,32,-6.680098170751,0.019496472525,-6.660601697283,-6.5772987999999994,0.022124348,-6.5551745
22.464,33,-6.677716576900999,0.016893015594000003,-6.660823530549,-6.5737031,0.021152096000000002,-6.552551
31.5105,34,-6.676143216359,0.014108082647,-6.662035095427999,-6.5707618000000005,0.019097821,-6.551664
44.2001,35,-6.675254565725999,0.011481856227,-6.663772666763999,-6.5681506999999995,0.015169078999999999,-6.5529816
62.0,36,-6.676157149033999,0.008602475374000001,-6.6675546839479995,-6.5671794000000006,0.010038754,-6.557140700000001
85.775,37,-6.680320099522,0.005994494941999999,-6.6743256426806,-6.570195,0.0061351947999999995,-6.5640598
109.55,38,-6.686934092026,0.00478765967,-6.6821463637125005,-6.576721000000001,0.004777777,-6.5719432
133.325,39,-6.696104239339999,0.005271968308,-6.690832324116001,-6.586560700000001,0.0059289057,-6.5806318
157.1,40,-6.707378818647,0.00769843211,-6.699680341587,-6.5987306,0.0093643314,-6.5893663
180.875,41,-6.720849654271,0.011593264846999999,-6.709256387524,-6.6132909,0.014079366000000001,-6.599211599999999
204.65,42,-6.736595165441999,0.017078991260999998,-6.719516250031,-6.6302762,0.020252463000000002,-6.6100238
228.425,43,-6.7546725197,0.024301619932,-6.730370984752001,-6.6498181,0.028042484,-6.621775599999999
252.2,44,-6.77511062158,0.03339892758,-6.741711739397,-6.6718869000000005,0.037654257999999996,-6.6342327
275.975,45,-6.7979292848,0.04449825813,-6.753430963638,-6.696527000000001,0.049248688,-6.6472783
299.75,46,-6.82313448649,0.057715260399999996,-6.765419224646,-6.723751200000001,0.06304116,-6.660710000000001
323.525,47,-6.85072010066,0.07315276188999999,-6.777567263327,-6.7534371,0.07920875200000001,-6.6742284
347.3,48,-6.88066892515,0.09090234725999999,-6.7897666283569995,-6.785740299999999,0.09787819,-6.6878621
371.075,49,-6.91295427525,0.11104529785,-6.801909006772,-6.820498599999999,0.11935534,-6.7011432
394.85,50,-6.94753754469,0.13365222305,-6.813885355984,-6.8577052,0.14365355,-6.714051700000001
418.625,51,-6.984366855059999,0.15878626859000003,-6.825580565158999,-6.8973103,0.17095903,-6.726351299999999
442.4,52,-7.02338854915,0.18650490315999999,-6.836883671710001,-6.9391932,0.20140773,-6.737785499999999
466.175,53,-7.06453939811,0.21686054675000002,-6.847678885297,-6.9835197,0.2349791,-6.7485406
489.95,54,-7.10774930343,0.24989846861,-6.85785086175,-7.0298566,0.27199178,-6.7578648
513.725,55,-7.15293884596,0.28566143412999995,-6.867277472810001,-7.078508500000001,0.31214382,-6.7663647
537.5,56,-7.2000131325000005,0.32418896236,-6.87582418015,-7.1289348,0.35592649,-6.7730083
561.275,57,-7.2488626453,0.365512463,-6.88335021229,-7.1813573,0.40290156,-6.778455800000001
585.05,58,-7.299349176000001,0.4096598213,-6.889689321690001,-7.2352758,0.45342756,-6.781848299999999
608.825,59,-7.351264190599999,0.456646662,-6.89461752583,-7.2905295,0.50717478,-6.7833547
632.6,60,-7.4042491129000005,0.5064369546,-6.89781208004,-7.346717,0.56414206,-6.782575
656.375,61,-7.4575820396,0.5588732088999999,-6.89870892634,-7.4031687,0.62415302,-6.7790157
680.15,62,-7.509940672299999,0.6134231926,-6.8965175287600005,-7.458751299999999,0.686669,-6.7720823
703.925,63,-7.5596854507,0.6688148343,-6.89087066173,-7.512041,0.75041459,-6.761626400000001
727.7,64,-7.606232382,0.7231440437,-6.88308829876,-7.5631368000000005,0.813308,-6.7498288
751.475,65,-7.650935570600001,0.775261672,-6.875673947580001,-7.613050299999999,0.87438751,-6.738662799999999
775.25,66,-7.696112532300001,0.8259989586,-6.870113579519999,-7.6640337,0.9336586,-6.730375099999999
799.025,67,-7.7435978174999995,0.8775452613,-6.86605254535,-7.717600900000001,0.99294039,-6.7246606
822.8,68,-7.793943873799999,0.9320583394999999,-6.86188546242,-7.774359,1.0541756000000002,-6.720183400000001
846.575,69,-7.8464796506,0.9906648638,-6.8558148677999995,-7.8329618000000005,1.1189528999999998,-6.7140089000000005
870.35,70,-7.9001781806,1.0532449646,-6.84693322955,-7.8923893,1.1869575,-6.7054317999999995
894.125,71,-7.954224972799999,1.1191594975999999,-6.83506543074,-7.9520042,1.25794,-6.694064200000001
917.9,72,-8.008043252,1.1878655648,-6.82017770049,-8.0101061,1.3320618999999998,-6.6780443
941.675,73,-8.0611023304,1.2590518229999998,-6.80205051637,-8.0658131,1.4084018999999999,-6.657411200000001
965.45,74,-8.1127162473,1.3325449014,-6.78017132685,-8.1180394,1.486961,-6.6310785
989.225,75,-8.1614765133,1.4082685243,-6.753208073990001,-8.1638138,1.5682038,-6.595610000000001
1013.0,76,-8.1851397007,1.4861697473,-6.698969986729001,-8.185139999999999,1.6513092,-6.5338308
